[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m
Loaded  vitest@3.1.1  and  @vitest/coverage-v8@3.0.2 .
Running mixed versions is not supported and may lead into bugs
Update your dependencies and make sure the versions match.

 RUN  v3.1.1 /app
      Coverage enabled with v8

DEPRECATION WARNING [legacy-js-api]: The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api

 ✓ src/tests/Clickable.spec.ts (5 tests) 70ms
[1m[33m[@vue/compiler-sfc][0m[33m `defineProps` is a compiler macro and no longer needs to be imported.[0m

[1m[33m[@vue/compiler-sfc][0m[33m `defineEmits` is a compiler macro and no longer needs to be imported.[0m


 Test Files  1 passed (1)
      Tests  5 passed (5)
   Start at  18:53:27
   Duration  4.84s (transform 455ms, setup 0ms, collect 598ms, tests 70ms, environment 545ms, prepare 105ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |    0.19 |     5.47 |    2.55 |    0.19 |
 app               |       0 |        0 |       0 |       0 |
  buildtokens.js   |       0 |        0 |       0 |       0 | 1-22
  eslint.config.js |       0 |        0 |       0 |       0 | 1-68
  vite.config.ts   |       0 |        0 |       0 |       0 | 1-57
  vitest.config.ts |       0 |        0 |       0 |       0 | 1-21
 ...ocs/.vitepress |       0 |       50 |      50 |       0 |
  config.mjs       |       0 |        0 |       0 |       0 | 1-356
  env.d.ts         |       0 |        0 |       0 |       0 |
 ...itepress/theme |       0 |        0 |       0 |       0 |
  Layout.vue       |       0 |        0 |       0 |       0 | 1-43
  index.ts         |       0 |        0 |       0 |       0 | 1-74
  layout.vue       |       0 |        0 |       0 |       0 | 1-20
 app/docs/docgen   |       0 |        0 |       0 |       0 |
  APITable.vue     |       0 |        0 |       0 |       0 | 1-121
  FigmaFrame.vue   |       0 |        0 |       0 |       0 | 1-6
  LogBuilder.vue   |       0 |        0 |       0 |       0 | 1-106
  ...ndBuilder.vue |       0 |        0 |       0 |       0 | 1-248
  ...ewBuilder.vue |       0 |        0 |       0 |       0 | 1-95
  ...Container.vue |       0 |        0 |       0 |       0 | 1-16
 app/docs/plugins  |       0 |        0 |       0 |       0 |
  vueDocgen.js     |       0 |        0 |       0 |       0 | 1-114
 app/src           |       0 |        0 |       0 |       0 |
  vite-env.d.ts    |       0 |        0 |       0 |       0 |
 ...src/components |    0.25 |     6.06 |    1.57 |    0.25 |
  ActionBar.vue    |       0 |        0 |       0 |       0 | 1-153
  ActionsList.vue  |       0 |        0 |       0 |       0 | 1-110
